file_name,PID num ,PID name,parent PID num,protocol name,port num,using files num,hash_value,family
04ad737a6336,277,cscript.exe,70,FTP,80,833,2dddc57a59b07449a052167218bc3a198c8cd82c,Downloader
068ee14069f2,11,ausmwsjhplkbv4ai.exe,7,FTP,80,277,b245e9388282209c17442c38ea4668d2798b2651,Ransom
08fc0df9273e,12,winword.exe,9,FTP,80,254,14e05f21dc89b493c287c479422f57fcbd52f756,Exploit
1f8feaadbc49,55,whzqnu.exe,33,FTP,80,101,2f16c0b706a3064867f49aca41a6c6203081d1be,Ransom
2019-snatch-ransomware,21,snatch-d0ddc221.vir.exe,4,FTP,80,86,1ebd755618055ceac4ae1c139182b2c0997d05f1,Ransom
233767c999cb,1,233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316.exe,1,FTP,80,83,e99e23e84a0755e25b87f1ec8fc1efca2e3e8831,Ransom
263cf261a45e,6,cscript.exe,5,HTTP,443,68,23406158ebaa3ecd80b0ddca621cacc2854c7150,Trojan
2c5729e17b64,6,acrord32.exe,6,HTTP,80,67,7bc60af7993f8bf3d595e98e87f8dd99d8e7182e,Downloader
303ad8c115d9,11,winword.exe,7,FTP,80,61,127042472e86dbe86cd8ed429a6c975c438be542,Trojan
329b3ddbf1c0,2,rlxsbp.exe,2,HTTP,80,59,6300dca046dee2d99f8429bdb9b5f3edc4d5ec1c,Ransom
32f7a9e9e50f,24,lef9nvbny3gqm5dx.exe,10,HTTP,80,55,6b4b6a3ae92084d78e50277896fe9e9e297acae9,Virus
3692f99b7666,25,winword.exe,20,HTTP,80,51,562899367b8212c2aca639f6f6a68d5294971c94,Downloader
43e67197f480,2,svhost.exe,2,FTP,80,48,7c47817efce809af0d25d179d673f7dc9b413248,Trojan
49a56e067a73,1,brjujs.exe,1,FTP,80,38,40bdba0699a9e2b003f929717c14b5b3966ff9f4,Spy
4b12f4fdf07d,60,lok.exe,4,FTP,80,35,a2a477a36236e38ca0140e3f751006a624f142ef,Trojan
4e38fd97f1d6,1,nrpswgral.exe,1,FTP,80,35,6b22373f655d9d25b3fd474597ac5933c2b4248c,Trojan
4ef2c020a2f4,17,winword.exe,13,HTTP,80,34,81a7421c63abf275c67a2caaf27737b24fcfc3de,Exploit
53f7d917ad9e,35,sgm_20190527_desfuhohdt.exe,13,FTP,80,33,41c124f8b5341773046ac9c6b5924b7919e0ac15,Downloader
540b64d8ff20,11,winword.exe,8,FTP,80,31,e2cbde1aed4d883cf323c38f6815880cfc0ac2b3,Exploit
5d4e22be32dc,2,nqmdwcixbxs.exe,2,FTP,80,31,27f0ca2bf23aca5bf4c737480038f23c7eea5b96,Trojan
634ad02fba53,22,urkotu.exe,3,FTP,80,30,e12b557a77bb984674374109d99717eb97bc6429,Trojan
695e211d206e,55,yjpgfqu.exe,25,FTP,80,26,1d900c8da2b5db13df454883289443ad7ba29763,Dropper
6d365f7901cd,6,cscript.exe,5,FTP,80,26,f4e408b3e3d2c2a8f5a0d90c9682f3cfce0d28a5,Trojan
6e4cc242e9b4,3,1.exe,3,HTTP,80,25,135bb3f6571e62d5863ee7604d5b3f8cf954fadb,PSW
72cca77c3813,24,mfo4ed9hfrpsso4o.exe,4,FTP,80,25,c22a6a4cefcd2fe4c06a4244dce0c13bcf63d269,Spy
7ea94da41974,12,winword.exe,9,HTTP,80,25,87765ed26b9f75f028ba7061a8abaadec0a2bc92,Downloader
81f1a5faaa79,10,winword.exe,8,HTTP,80,25,9d34a049d49d0e2f741ea16ac4c53cfda4397e1d,Trojan
8af0d99cef6f,38,cake4.exe,7,FTP,80,24,1402b9c544092ee911d0638c0dfde51790a6708c,Trojan
8de41ace64ef,3,3838612080743901967.exe,3,HTTP,80,22,e67faa73f0cd297c497624a027559de477b707e6,Trojan
93986d4e88a8,1,globalhack[rueunavn][17.02.2019] .exe,1,HTTP,80,22,a5839a2676d4e0ce73ae66fc1e3ad2c87e9ed4f6,Trojan
9b86a50b36ae,550,xhcdxx.exe,310,FTP,80,21,ad20c6fac565f901c82a21b70f9739037eb54818,Trojan
a14e514ddfc3,25,winword.exe,20,HTTP,443,21,7b845d0659f80ceb1ebfc85e580c716be3f5eed5,Dropper
a703dc8819dc,2,winword.exe,2,FTP,443,21,a3b6e33901ffc15d15e2f3abae98c6da48727454,Backdoor
b2946daf21b5,15,winword.exe,10,FTP,443,21,0087d1d0cdde6268a425ef6d546a77e3a120c0f5,Dropper
b365a249a15c,60,cmd.exe,8,HTTP,80,21,86a14b63dd6fd7eae38d841f64d9799fa4a53542,Trojan
bad-rabbit-ransomware-flash-analysis,67,ifzkkpwij.exe,30,FTP,445,17,de5c8d858e6e41da715dca1c019df0bfb92d32c0,Ransom
blackruby-ransomware,3,defender.exe,2,HTTP,80,17,bc5b077127e064e7e6b715f2d37abb80c5bf98cc,Trojan
